Date,Close,High,Low,Open,Volume
2020-11-23,12926.4501953125,12968.849609375,12825.7001953125,12960.2998046875,633100
2020-11-24,13055.150390625,13079.099609375,12978.0,13002.599609375,571900
2020-11-25,12858.400390625,13145.849609375,12833.650390625,13130.0,679000
2020-11-26,12987.0,13018.0,12790.400390625,12906.4501953125,549800
2020-11-27,12968.9501953125,13035.2998046875,12914.2998046875,13012.0498046875,1162400
2020-12-01,13109.0498046875,13128.400390625,12962.7998046875,13062.2001953125,583600
2020-12-02,13113.75,13128.5,12983.5498046875,13121.400390625,717700
2020-12-03,13133.900390625,13216.599609375,13107.900390625,13215.2998046875,713700
2020-12-04,13258.5498046875,13280.0498046875,13152.849609375,13177.400390625,640500
2020-12-07,13355.75,13366.650390625,13241.9501953125,13264.849609375,591700
2020-12-08,13392.9501953125,13435.4501953125,13311.0498046875,13393.849609375,543200
2020-12-09,13529.099609375,13548.900390625,13449.599609375,13458.099609375,502600
2020-12-10,13478.2998046875,13503.5498046875,13399.2998046875,13488.5,553400
2020-12-11,13513.849609375,13579.349609375,13402.849609375,13512.2998046875,787700
2020-12-14,13558.150390625,13597.5,13472.4501953125,13571.4501953125,558400
2020-12-15,13567.849609375,13589.650390625,13447.0498046875,13547.2001953125,497600
2020-12-16,13682.7001953125,13692.349609375,13606.4501953125,13663.099609375,462200
2020-12-17,13740.7001953125,13773.25,13673.5498046875,13713.5498046875,416000
2020-12-18,13760.5498046875,13772.849609375,13658.599609375,13764.400390625,519400
2020-12-21,13328.400390625,13777.5,13131.4501953125,13741.900390625,687300
2020-12-22,13466.2998046875,13492.0498046875,13192.900390625,13373.650390625,696200
2020-12-23,13601.099609375,13619.4501953125,13432.2001953125,13473.5,458700
2020-12-24,13749.25,13771.75,13626.900390625,13672.150390625,471400
2020-12-28,13873.2001953125,13885.2998046875,13811.5498046875,13815.150390625,403600
2020-12-29,13932.599609375,13967.599609375,13859.900390625,13910.349609375,439600
2020-12-30,13981.9501953125,13997.0,13864.9501953125,13980.900390625,380700
2020-12-31,13981.75,14024.849609375,13936.4501953125,13970.0,452400
2021-01-01,14018.5,14049.849609375,13991.349609375,13996.099609375,358100
2021-01-04,14132.900390625,14147.9501953125,13953.75,14104.349609375,495000
2021-01-05,14199.5,14215.599609375,14048.150390625,14075.150390625,492500
2021-01-06,14146.25,14244.150390625,14039.900390625,14240.9501953125,632300
2021-01-07,14137.349609375,14256.25,14123.099609375,14253.75,559200
2021-01-08,14347.25,14367.2998046875,14221.650390625,14258.400390625,613500
